feature_ind,path
0,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_dining_02_00.png
1,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_dining_02_07.png
2,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_dining_03_00.png
3,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_dining_03_07.png
4,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_dining_04_00.png
5,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_dining_04_07.png
6,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_dining_05_00.png
7,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_dining_05_07.png
8,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_00_00.png
9,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_00_01.png
10,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_00_02.png
11,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_00_03.png
12,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_00_04.png
13,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_00_05.png
14,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_00_06.png
15,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_00_07.png
16,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_01_00.png
17,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_01_01.png
18,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_01_02.png
19,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_01_03.png
20,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_01_04.png
21,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_01_05.png
22,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_01_06.png
23,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_01_07.png
24,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_06_00.png
25,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_06_01.png
26,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_06_02.png
27,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_06_03.png
28,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_06_04.png
29,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_06_05.png
30,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_06_06.png
31,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_06_07.png
32,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_07_00.png
33,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_07_01.png
34,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_07_02.png
35,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_07_03.png
36,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_07_04.png
37,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_07_05.png
38,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_07_06.png
39,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0055-b8f4d6a3-ff78-4051-bd88-0fb01a2f5764_waiting_07_07.png
40,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_00_00.png
41,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_00_01.png
42,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_00_02.png
43,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_00_03.png
44,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_00_04.png
45,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_00_05.png
46,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_00_06.png
47,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_00_07.png
48,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_01_00.png
49,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_01_01.png
50,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_01_02.png
51,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_01_03.png
52,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_01_04.png
53,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_01_05.png
54,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_01_06.png
55,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_01_07.png
56,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_06_00.png
57,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_06_01.png
58,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_06_02.png
59,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_06_03.png
60,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_06_04.png
61,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_06_05.png
62,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_06_06.png
63,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_06_07.png
64,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_07_00.png
65,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_07_01.png
66,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_07_02.png
67,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_07_03.png
68,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_07_04.png
69,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/0130-40464c88-2dc5-4cda-b0d7-0612c6ad5469_dining_07_05.png
